,0
177,"[[[ 61  54  46 255]
  [ 56  52  43 255]
  [ 51  47  38 255]
  ...
  [ 52  50  38 255]
  [ 51  49  37 255]
  [ 50  48  36 255]]

 [[ 63  56  48 255]
  [ 57  53  44 255]
  [ 52  48  39 255]
  ...
  [ 53  51  39 255]
  [ 52  50  38 255]
  [ 51  49  37 255]]

 [[ 62  58  49 255]
  [ 59  55  46 255]
  [ 55  51  42 255]
  ...
  [ 54  52  40 255]
  [ 53  51  39 255]
  [ 52  50  38 255]]

 ...

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 34  23  27 255]
  [ 33  22  26 255]
  [ 33  22  26 255]]

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 34  25  28 255]
  [ 33  24  27 255]
  [ 32  23  26 255]]

 [[ 29  27  30 255]
  [ 29  27  30 255]
  [ 29  29  31 255]
  ...
  [ 35  26  29 255]
  [ 34  25  28 255]
  [ 32  23  26 255]]]"
178,"[[[186 201 220 255]
  [186 201 220 255]
  [187 202 221 255]
  ...
  [171 188 206 255]
  [171 188 206 255]
  [170 187 205 255]]

 [[186 201 220 255]
  [187 202 221 255]
  [187 202 221 255]
  ...
  [169 186 204 255]
  [168 185 203 255]
  [167 184 202 255]]

 [[185 202 220 255]
  [186 203 221 255]
  [187 204 222 255]
  ...
  [167 184 202 255]
  [166 183 201 255]
  [165 182 200 255]]

 ...

 [[163 140 246 255]
  [173 148 252 255]
  [168 141 255 255]
  ...
  [103  82 115 255]
  [ 87  64 106 255]
  [ 96  72 108 255]]

 [[122 100 198 255]
  [128 106 204 255]
  [138 112 222 255]
  ...
  [108  88 115 255]
  [ 93  71 110 255]
  [ 93  69 103 255]]

 [[100  83 151 255]
  [ 78  61 132 255]
  [ 96  75 170 255]
  ...
  [106  87 107 255]
  [ 96  72 108 255]
  [ 86  60  95 255]]]"
179,"[[[ 33  49  62 255]
  [ 33  49  62 255]
  [ 35  49  60 255]
  ...
  [ 18  19  23 255]
  [ 18  19  23 255]
  [ 18  19  23 255]]

 [[ 34  50  63 255]
  [ 35  49  62 255]
  [ 34  48  59 255]
  ...
  [ 18  19  23 255]
  [ 18  19  23 255]
  [ 19  20  24 255]]

 [[ 34  48  61 255]
  [ 33  47  60 255]
  [ 31  45  56 255]
  ...
  [ 18  19  23 255]
  [ 19  20  24 255]
  [ 20  19  24 255]]

 ...

 [[143 136 143 255]
  [129 127 132 255]
  [111 112 116 255]
  ...
  [ 92  82  80 255]
  [ 85  76  71 255]
  [ 89  78  82 255]]

 [[137 130 137 255]
  [124 122 127 255]
  [109 110 114 255]
  ...
  [105  97  94 255]
  [109 102  96 255]
  [109 100 103 255]]

 [[108 101 108 255]
  [107 105 110 255]
  [105 106 110 255]
  ...
  [ 96  91  88 255]
  [ 93  88  84 255]
  [ 83  77  79 255]]]"
180,"[[[203 189 162 255]
  [204 190 163 255]
  [205 191 164 255]
  ...
  [157 149 136 255]
  [157 149 136 255]
  [157 149 136 255]]

 [[185 169 136 255]
  [186 170 137 255]
  [188 172 139 255]
  ...
  [158 150 137 255]
  [158 150 137 255]
  [158 150 137 255]]

 [[182 158 122 255]
  [182 158 122 255]
  [183 159 123 255]
  ...
  [158 150 137 255]
  [158 150 137 255]
  [158 150 137 255]]

 ...

 [[ 60  61  55 255]
  [ 67  68  62 255]
  [ 76  77  71 255]
  ...
  [ 82  66  53 255]
  [ 82  66  53 255]
  [ 82  66  53 255]]

 [[ 62  63  57 255]
  [ 70  71  65 255]
  [ 80  81  75 255]
  ...
  [ 81  65  52 255]
  [ 81  65  52 255]
  [ 81  65  52 255]]

 [[ 63  64  58 255]
  [ 72  73  67 255]
  [ 83  84  78 255]
  ...
  [ 81  65  50 255]
  [ 81  65  50 255]
  [ 81  65  50 255]]]"
181,"[[[183 152 123 255]
  [173 144 114 255]
  [154 129  99 255]
  ...
  [114  93  76 255]
  [114  93  76 255]
  [114  93  76 255]]

 [[183 152 123 255]
  [175 146 116 255]
  [156 131 101 255]
  ...
  [116  95  76 255]
  [116  95  76 255]
  [115  94  75 255]]

 [[182 152 124 255]
  [178 148 120 255]
  [161 134 105 255]
  ...
  [117  96  75 255]
  [117  96  75 255]
  [116  95  74 255]]

 ...

 [[126 145 162 255]
  [128 147 164 255]
  [130 149 166 255]
  ...
  [114  52  29 255]
  [114  52  29 255]
  [113  51  28 255]]

 [[125 144 161 255]
  [127 146 163 255]
  [129 148 165 255]
  ...
  [114  52  27 255]
  [115  53  28 255]
  [116  54  29 255]]

 [[125 144 161 255]
  [127 146 163 255]
  [129 148 165 255]
  ...
  [118  57  29 255]
  [118  57  29 255]
  [119  58  30 255]]]"
182,"[[[134 125 120 255]
  [141 131 129 255]
  [146 138 135 255]
  ...
  [247 246 242 255]
  [246 245 241 255]
  [245 244 240 255]]

 [[144 137 144 255]
  [147 140 147 255]
  [149 142 149 255]
  ...
  [246 245 241 255]
  [244 243 239 255]
  [243 242 238 255]]

 [[163 159 176 255]
  [159 155 172 255]
  [155 151 166 255]
  ...
  [248 247 243 255]
  [248 247 243 255]
  [248 247 243 255]]

 ...

 [[138 102  86 255]
  [130  94  78 255]
  [136  99  80 255]
  ...
  [146 102  77 255]
  [150 106  81 255]
  [152 108  83 255]]

 [[132  96  82 255]
  [126  90  74 255]
  [131  96  76 255]
  ...
  [139  99  73 255]
  [138  98  72 255]
  [141 101  75 255]]

 [[130  92  79 255]
  [141 104  88 255]
  [151 116  96 255]
  ...
  [141 104  78 255]
  [135  98  72 255]
  [136  99  73 255]]]"
183,"[[[212 225 231 255]
  [213 226 232 255]
  [214 227 233 255]
  ...
  [ 62  61  66 255]
  [ 54  53  58 255]
  [ 52  51  56 255]]

 [[213 226 232 255]
  [214 227 233 255]
  [215 228 234 255]
  ...
  [ 66  66  74 255]
  [ 56  56  64 255]
  [ 53  53  61 255]]

 [[215 229 232 255]
  [215 229 232 255]
  [216 230 233 255]
  ...
  [ 66  73  83 255]
  [ 53  60  70 255]
  [ 49  56  66 255]]

 ...

 [[129 127 128 255]
  [129 127 128 255]
  [128 128 128 255]
  ...
  [191 186 180 255]
  [191 186 180 255]
  [191 186 180 255]]

 [[132 130 131 255]
  [132 130 131 255]
  [131 131 131 255]
  ...
  [187 184 177 255]
  [187 184 177 255]
  [187 184 177 255]]

 [[134 132 133 255]
  [134 132 133 255]
  [133 133 133 255]
  ...
  [185 182 177 255]
  [185 182 177 255]
  [185 182 177 255]]]"
184,"[[[183 152 123 255]
  [173 144 114 255]
  [154 129  99 255]
  ...
  [114  93  76 255]
  [114  93  76 255]
  [114  93  76 255]]

 [[183 152 123 255]
  [175 146 116 255]
  [156 131 101 255]
  ...
  [116  95  76 255]
  [116  95  76 255]
  [115  94  75 255]]

 [[182 152 124 255]
  [178 148 120 255]
  [161 134 105 255]
  ...
  [117  96  75 255]
  [117  96  75 255]
  [116  95  74 255]]

 ...

 [[126 145 162 255]
  [128 147 164 255]
  [130 149 166 255]
  ...
  [114  52  29 255]
  [114  52  29 255]
  [113  51  28 255]]

 [[125 144 161 255]
  [127 146 163 255]
  [129 148 165 255]
  ...
  [114  52  27 255]
  [115  53  28 255]
  [116  54  29 255]]

 [[125 144 161 255]
  [127 146 163 255]
  [129 148 165 255]
  ...
  [118  57  29 255]
  [118  57  29 255]
  [119  58  30 255]]]"
185,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 ...

 [[145 157 157 255]
  [146 158 158 255]
  [147 159 159 255]
  ...
  [154  23  77 255]
  [169  51 101 255]
  [181  75 121 255]]

 [[155 167 167 255]
  [156 168 168 255]
  [157 169 169 255]
  ...
  [155  52  97 255]
  [172  80 121 255]
  [181  96 135 255]]

 [[161 173 173 255]
  [161 173 173 255]
  [162 174 174 255]
  ...
  [162  82 119 255]
  [177 103 138 255]
  [178 108 142 255]]]"
186,"[[[ 60  57  40 255]
  [ 60  59  41 255]
  [ 58  59  41 255]
  ...
  [207 205 193 255]
  [200 196 185 255]
  [167 163 151 255]]

 [[ 61  58  41 255]
  [ 60  59  41 255]
  [ 59  60  42 255]
  ...
  [207 205 193 255]
  [201 197 186 255]
  [168 164 152 255]]

 [[ 62  59  42 255]
  [ 61  60  42 255]
  [ 62  61  43 255]
  ...
  [208 206 194 255]
  [201 197 186 255]
  [168 164 152 255]]

 ...

 [[  9   5   2 255]
  [  4   0   0 255]
  [  5   1   0 255]
  ...
  [ 52  45  35 255]
  [ 52  45  35 255]
  [ 52  45  35 255]]

 [[  8   4   1 255]
  [  4   0   0 255]
  [  5   1   0 255]
  ...
  [ 54  47  37 255]
  [ 54  47  37 255]
  [ 54  47  37 255]]

 [[  8   4   1 255]
  [  4   0   0 255]
  [  5   1   0 255]
  ...
  [ 57  50  40 255]
  [ 57  50  40 255]
  [ 57  50  40 255]]]"
187,"[[[221 225 236 255]
  [221 225 236 255]
  [221 225 236 255]
  ...
  [178 140 129 255]
  [178 140 127 255]
  [176 138 125 255]]

 [[221 225 236 255]
  [221 225 236 255]
  [221 225 236 255]
  ...
  [176 140 128 255]
  [176 138 125 255]
  [174 136 123 255]]

 [[221 225 236 255]
  [221 225 236 255]
  [221 225 236 255]
  ...
  [170 134 122 255]
  [176 140 128 255]
  [182 144 131 255]]

 ...

 [[169 140 134 255]
  [176 147 139 255]
  [185 155 145 255]
  ...
  [149 120 116 255]
  [141 112 108 255]
  [142 112 110 255]]

 [[173 144 138 255]
  [176 147 139 255]
  [179 149 138 255]
  ...
  [126  97  93 255]
  [139 110 106 255]
  [138 108 106 255]]

 [[175 146 138 255]
  [177 149 138 255]
  [175 145 134 255]
  ...
  [139 110 106 255]
  [130 101  97 255]
  [127  96  94 255]]]"
188,"[[[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [146 133 114 255]
  [144 131 112 255]
  [141 128 109 255]]

 [[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [145 132 113 255]
  [146 133 114 255]
  [144 131 112 255]]

 [[ 70  67  52 255]
  [ 70  67  52 255]
  [ 70  67  52 255]
  ...
  [146 133 114 255]
  [149 136 117 255]
  [146 133 116 255]]

 ...

 [[ 29  28  24 255]
  [ 30  29  25 255]
  [ 30  29  25 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]

 [[ 28  27  23 255]
  [ 29  28  24 255]
  [ 29  28  24 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]

 [[ 28  27  23 255]
  [ 28  27  23 255]
  [ 29  28  24 255]
  ...
  [  8   4   3 255]
  [  8   4   3 255]
  [  8   4   3 255]]]"
189,"[[[222 203  21 255]
  [222 203  21 255]
  [223 204  22 255]
  ...
  [216 201  38 255]
  [216 201  38 255]
  [216 201  38 255]]

 [[222 203  21 255]
  [223 204  22 255]
  [223 204  22 255]
  ...
  [216 201  38 255]
  [216 201  38 255]
  [216 201  38 255]]

 [[223 204  22 255]
  [223 204  22 255]
  [223 204  22 255]
  ...
  [216 201  38 255]
  [216 201  38 255]
  [216 201  38 255]]

 ...

 [[219 198  43 255]
  [219 198  43 255]
  [219 198  43 255]
  ...
  [208 187  42 255]
  [208 187  42 255]
  [208 187  42 255]]

 [[219 198  43 255]
  [219 198  43 255]
  [219 198  43 255]
  ...
  [208 187  42 255]
  [208 187  42 255]
  [208 187  42 255]]

 [[219 198  43 255]
  [219 198  43 255]
  [219 198  43 255]
  ...
  [208 187  42 255]
  [208 187  42 255]
  [208 187  42 255]]]"
190,"[[[ 46  54  30 255]
  [ 61  69  45 255]
  [ 62  70  46 255]
  ...
  [ 20  24   7 255]
  [ 58  59  41 255]
  [ 56  55  37 255]]

 [[ 37  46  19 255]
  [ 66  75  48 255]
  [ 78  87  60 255]
  ...
  [ 50  53  36 255]
  [ 61  62  44 255]
  [ 58  57  37 255]]

 [[ 42  48  20 255]
  [ 53  59  31 255]
  [ 60  69  40 255]
  ...
  [ 58  61  44 255]
  [ 79  78  60 255]
  [ 82  79  60 255]]

 ...

 [[214 194 170 255]
  [214 194 170 255]
  [206 186 162 255]
  ...
  [216 184 146 255]
  [216 186 150 255]
  [220 190 154 255]]

 [[208 188 164 255]
  [210 190 166 255]
  [206 186 162 255]
  ...
  [215 183 145 255]
  [216 186 150 255]
  [219 189 153 255]]

 [[204 184 160 255]
  [208 188 164 255]
  [207 187 163 255]
  ...
  [215 183 145 255]
  [216 186 150 255]
  [218 188 152 255]]]"
191,"[[[ 90 129 186 255]
  [105 144 199 255]
  [119 159 211 255]
  ...
  [184 130 102 255]
  [184 133 106 255]
  [185 135 110 255]]

 [[ 96 135 190 255]
  [107 146 201 255]
  [119 159 211 255]
  ...
  [180 129 102 255]
  [181 131 104 255]
  [182 134 111 255]]

 [[ 96 136 188 255]
  [105 145 197 255]
  [117 154 206 255]
  ...
  [189 139 112 255]
  [190 143 117 255]
  [192 146 122 255]]

 ...

 [[200 189 161 255]
  [203 192 164 255]
  [208 197 169 255]
  ...
  [207 197 172 255]
  [207 197 172 255]
  [207 197 172 255]]

 [[205 194 164 255]
  [207 196 166 255]
  [208 197 167 255]
  ...
  [208 198 173 255]
  [208 198 173 255]
  [208 198 173 255]]

 [[206 195 165 255]
  [205 194 164 255]
  [206 195 165 255]
  ...
  [209 198 176 255]
  [209 198 176 255]
  [209 198 176 255]]]"
192,"[[[190 208  98 255]
  [194 211 109 255]
  [206 218 120 255]
  ...
  [146 186  72 255]
  [154 193  86 255]
  [154 192  89 255]]

 [[190 209 101 255]
  [194 211 109 255]
  [203 215 115 255]
  ...
  [148 188  76 255]
  [153 192  86 255]
  [154 192  91 255]]

 [[191 210 103 255]
  [192 211 106 255]
  [197 212 109 255]
  ...
  [151 189  80 255]
  [153 190  87 255]
  [155 191  91 255]]

 ...

 [[129 190 182 255]
  [129 190 182 255]
  [128 189 181 255]
  ...
  [180 215 147 255]
  [180 215 147 255]
  [180 215 147 255]]

 [[129 190 185 255]
  [128 189 184 255]
  [127 188 183 255]
  ...
  [179 216 147 255]
  [178 215 146 255]
  [177 214 147 255]]

 [[129 191 188 255]
  [127 189 186 255]
  [125 187 186 255]
  ...
  [181 218 149 255]
  [184 219 153 255]
  [184 219 153 255]]]"
193,"[[[228 236 239 255]
  [228 236 239 255]
  [228 236 239 255]
  ...
  [ 19  17  20 255]
  [ 19  17  20 255]
  [ 19  17  20 255]]

 [[228 236 239 255]
  [228 236 239 255]
  [228 236 239 255]
  ...
  [ 12  10  13 255]
  [ 12  10  13 255]
  [ 12  10  13 255]]

 [[228 236 239 255]
  [228 236 239 255]
  [228 236 239 255]
  ...
  [ 11   9  12 255]
  [ 11   9  12 255]
  [ 11   9  12 255]]

 ...

 [[224 232 235 255]
  [224 232 235 255]
  [224 232 235 255]
  ...
  [195 211 210 255]
  [194 210 209 255]
  [193 209 208 255]]

 [[224 232 235 255]
  [224 232 235 255]
  [224 232 235 255]
  ...
  [196 212 212 255]
  [195 211 211 255]
  [194 210 210 255]]

 [[224 232 235 255]
  [224 232 235 255]
  [224 232 235 255]
  ...
  [197 213 213 255]
  [196 212 212 255]
  [195 211 211 255]]]"
194,"[[[164 128 102 255]
  [164 130 103 255]
  [164 130 105 255]
  ...
  [198 136  97 255]
  [198 142 107 255]
  [199 146 114 255]]

 [[163 127 101 255]
  [163 129 102 255]
  [163 129 104 255]
  ...
  [196 134  95 255]
  [196 140 105 255]
  [198 145 113 255]]

 [[162 126 100 255]
  [162 128 101 255]
  [163 129 104 255]
  ...
  [195 133  94 255]
  [195 139 104 255]
  [197 144 112 255]]

 ...

 [[129 120 111 255]
  [128 119 110 255]
  [128 119 110 255]
  ...
  [255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]]

 [[130 121 112 255]
  [129 120 111 255]
  [128 119 110 255]
  ...
  [255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]]

 [[131 122 113 255]
  [130 121 112 255]
  [129 120 111 255]
  ...
  [255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]]]"
195,"[[[180 157 123 255]
  [181 158 124 255]
  [183 160 126 255]
  ...
  [ 86  67  34 255]
  [ 73  58  35 255]
  [ 64  49  26 255]]

 [[176 153 119 255]
  [177 154 120 255]
  [179 156 122 255]
  ...
  [ 92  73  40 255]
  [ 68  53  32 255]
  [ 59  44  23 255]]

 [[174 151 117 255]
  [175 152 118 255]
  [178 154 118 255]
  ...
  [104  84  51 255]
  [ 74  57  37 255]
  [ 66  49  29 255]]

 ...

 [[ 15  14  10 255]
  [ 15  14  10 255]
  [ 15  14  10 255]
  ...
  [ 21  12   3 255]
  [ 21  10   6 255]
  [ 27  13  10 255]]

 [[ 14  13   9 255]
  [ 14  13   9 255]
  [ 14  13   9 255]
  ...
  [ 26  16   6 255]
  [ 20   9   5 255]
  [ 26  13   7 255]]

 [[ 13  12   8 255]
  [ 13  12   8 255]
  [ 13  12   8 255]
  ...
  [ 29  19   9 255]
  [ 19   8   4 255]
  [ 25  12   6 255]]]"
196,"[[[245 245 245 255]
  [245 245 245 255]
  [244 244 244 255]
  ...
  [248 248 248 255]
  [248 248 248 255]
  [248 248 248 255]]

 [[245 245 245 255]
  [245 245 245 255]
  [244 244 244 255]
  ...
  [248 248 248 255]
  [248 248 248 255]
  [248 248 248 255]]

 [[246 246 246 255]
  [245 245 245 255]
  [245 245 245 255]
  ...
  [248 248 248 255]
  [248 248 248 255]
  [248 248 248 255]]

 ...

 [[220 229 238 255]
  [217 226 235 255]
  [214 223 232 255]
  ...
  [208 220 234 255]
  [207 219 233 255]
  [205 217 231 255]]

 [[216 225 234 255]
  [213 222 231 255]
  [209 218 227 255]
  ...
  [209 221 235 255]
  [207 219 233 255]
  [206 218 232 255]]

 [[213 222 231 255]
  [210 219 228 255]
  [206 215 224 255]
  ...
  [209 221 235 255]
  [207 219 233 255]
  [206 218 232 255]]]"
197,"[[[163 133  95 255]
  [163 133  95 255]
  [162 132  96 255]
  ...
  [168 141 112 255]
  [165 138 109 255]
  [163 136 107 255]]

 [[166 136  98 255]
  [165 135  97 255]
  [165 135  99 255]
  ...
  [169 142 113 255]
  [166 139 110 255]
  [164 137 108 255]]

 [[169 139 101 255]
  [169 139 103 255]
  [168 138 102 255]
  ...
  [169 143 116 255]
  [166 140 113 255]
  [164 138 111 255]]

 ...

 [[142 102  66 255]
  [140 100  64 255]
  [139  99  63 255]
  ...
  [178 148 120 255]
  [178 151 124 255]
  [179 151 127 255]]

 [[142 102  66 255]
  [141 101  65 255]
  [138  98  62 255]
  ...
  [175 145 117 255]
  [175 148 121 255]
  [175 147 123 255]]

 [[143 103  67 255]
  [141 101  65 255]
  [138  98  62 255]
  ...
  [173 143 115 255]
  [173 146 119 255]
  [173 145 121 255]]]"
198,"[[[145  84  66 255]
  [140  81  63 255]
  [142  85  68 255]
  ...
  [124  98  73 255]
  [115  91  65 255]
  [109  87  63 255]]

 [[147  86  68 255]
  [142  83  65 255]
  [143  86  69 255]
  ...
  [131 107  83 255]
  [122 100  77 255]
  [118  96  75 255]]

 [[149  88  70 255]
  [145  86  68 255]
  [145  88  69 255]
  ...
  [137 115  94 255]
  [130 109  90 255]
  [126 105  88 255]]

 ...

 [[ 87  83  84 255]
  [ 86  82  83 255]
  [ 83  79  80 255]
  ...
  [  0   0   0 255]
  [  0   0   0 255]
  [  0   0   0 255]]

 [[154 149 146 255]
  [152 147 144 255]
  [144 139 136 255]
  ...
  [  1   1   1 255]
  [  1   1   1 255]
  [  1   1   1 255]]

 [[147 138 133 255]
  [146 137 132 255]
  [140 131 126 255]
  ...
  [  0   0   0 255]
  [  0   0   0 255]
  [  0   0   0 255]]]"
199,"[[[ 76 104 107 255]
  [ 79 107 110 255]
  [ 81 109 112 255]
  ...
  [149 142 136 255]
  [149 142 136 255]
  [148 141 135 255]]

 [[ 77 105 108 255]
  [ 79 107 110 255]
  [ 79 107 110 255]
  ...
  [163 158 152 255]
  [162 157 151 255]
  [162 157 151 255]]

 [[ 79 107 110 255]
  [ 79 107 110 255]
  [ 78 106 109 255]
  ...
  [177 174 167 255]
  [177 174 167 255]
  [176 173 166 255]]

 ...

 [[178 185 193 255]
  [166 173 183 255]
  [159 166 176 255]
  ...
  [ 36  26  14 255]
  [ 35  25  13 255]
  [ 35  25  13 255]]

 [[154 160 172 255]
  [159 165 177 255]
  [167 173 185 255]
  ...
  [ 38  29  14 255]
  [ 36  26  14 255]
  [ 36  26  14 255]]

 [[163 166 181 255]
  [165 168 183 255]
  [167 170 185 255]
  ...
  [ 42  33  18 255]
  [ 40  31  16 255]
  [ 39  29  17 255]]]"
